Order,Run,Label,Area_Mean,BoundingBoxArea_Mean,Compactness_Mean,ConvexArea_Mean,Eccentricity_Mean,EquivalentDiameter_Mean,Extent_Mean,FormFactor_Mean,MajorAxisLength_Mean,MaxFeretDiameter_Mean,MaximumRadius_Mean,MeanRadius_Mean,MedianRadius_Mean,MinFeretDiameter_Mean,MinorAxisLength_Mean,Perimeter_Mean,Solidity_Mean,Area_Std,BoundingBoxArea_Std,Compactness_Std,ConvexArea_Std,Eccentricity_Std,EquivalentDiameter_Std,Extent_Std,FormFactor_Std,MajorAxisLength_Std,MaxFeretDiameter_Std,MaximumRadius_Std,MeanRadius_Std,MedianRadius_Std,MinFeretDiameter_Std,MinorAxisLength_Std,Perimeter_Std,Solidity_Std,DistanceTraveled_Max,DistanceTraveled_Mean,DistanceTraveled_Std,Speed_Max,Speed_Mean,Speed_Std,Linearity_Mean,Linearity_Std,MeanderRatio_Mean,MeanderRatio_Std,FinalAge,Displacement,IntegratedDistance
51,5,9,95.6,153.4,1.4352163448134776,115.2,0.7807496773154461,10.922444898963484,0.6452339181286549,0.7472239885191646,16.694686764073978,15.39165792813391,4.158492774516486,1.835309594988125,1.5313708498984762,8.242610142791117,8.277309594563595,41.496046148071045,0.853717912339761,29.048235746771265,59.302613770389584,0.39688502220985233,43.159008329663926,0.2349482059703899,1.73993459136692,0.0765886286649948,0.2287644443650279,5.638766716693021,4.961963601150331,0.36561223361331374,0.0572336179007276,0.26197165896624,1.0492223581509799,0.7356718079142144,11.926132222621458,0.08222020932774966,3.3045272108581893,2.017813038658171,1.4881182962267083,1.0167776033409814,0.6208655503563604,0.45788255268514105,0.48766532865007395,0.4832981521771288,7.358723657618074,7.381170207699323,5,0.6959798606465808,8.071252154632685
52,7,1,62,87.77777777777777,1.072899085028238,68.22222222222223,0.7312433938796198,8.845847927142323,0.7010989524878414,0.9391130830739284,11.066064928164925,10.176355215513922,3.4996095374126686,1.7271399278599784,1.5443883262901852,6.683646882000855,7.290549051497424,28.689794755745897,0.9049687852314284,12.913171570144957,10.709549217611563,0.09704681138818111,11.872002545672085,0.13388191753617784,0.8822156773620994,0.06383187144009984,0.0880310763830453,0.6448252908647387,0.7049956337757823,0.6868949856830903,0.20118588996717304,0.25830753922587324,1.1497189830791996,1.308627263589262,2.2847735126453093,0.035235247628803014,2.897637937838488,1.436285861020675,0.9573653734772067,0.8915809039503041,0.44193411108328456,0.29457396106990974,0.43384389198212026,0.3111603654311866,4.406764211788817,4.849082072083674,9,2.1198446065813124,11.4902868881654
53,7,2,164.63636363636363,318.8181818181818,1.422589396377036,179,0.881712184831365,14.400349827533576,0.5296816987501236,0.7163377905483383,22.51842693671573,22.12324471213322,4.881296463110003,2.2391082819609567,2.0862414014656117,9.03009711169776,9.708147963478329,54.134756616491664,0.9216653779525449,31.54765514986091,84.07356086406496,0.20290707342611247,35.68753283711274,0.07928702833172992,1.5737213478430827,0.05888943513574802,0.10677425792964461,4.353425936857661,4.551730192770251,0.3003986071085561,0.12775067138335905,0.2469074604823833,0.6962693318072065,0.5731858959569164,8.6546152528468,0.028921216606279405,8.393947074478028,1.906417855994571,2.5134826663314507,2.5827529459932395,0.5865901095367911,0.7733792819481388,0.4775664399410233,0.35146603781678304,5.930081402452645,6.857763926751915,10,0.7614802459145079,10.670231485467683
54,7,3,118,168.71428571428572,1.055526124212325,126.85714285714286,0.606378473161304,11.909465422032936,0.713893319156477,0.959508009613585,14.102840719677205,13.6933437034245,5.014787430481343,2.1873246231447165,1.9509791784989114,9.86715109786983,10.504670983075668,38.75925064564447,0.9362713142904149,70.67767209899696,111.74481984371697,0.13204772488479463,78.94603340558784,0.16567306629960274,3.131780576633087,0.07143554732378632,0.11359647099805086,4.700419446727187,4.152235693759692,0.9969410873269853,0.3602295373815131,0.4753528015144801,2.941521842024508,2.5223003947303693,12.693273623482234,0.03701040010221645,26.004992760175693,11.318477080442005,9.02129283402981,8.001536233900213,3.482608332443694,2.7757824104707103,0.7401891492503123,0.20646307196560637,1.433043144079064,0.3550679639261745,7,39.69482183611054,67.91086248265202
55,7,4,153.25,212,1.0749227021633283,162,0.6328496549313058,13.905071029618965,0.7305637809422412,0.9393365167598485,16.496823218134768,16.257377270352027,5.884788956836168,2.52071908773598,2.1770509831248424,11.365012045417735,12.00133054021256,45.35965004500315,0.947666637572372,32.345787979271734,55.88679032949856,0.1278642827395634,36.08323710533743,0.17051331336572942,1.5375130967095614,0.0796479596967667,0.10141770437091972,3.40212015068202,3.4540187780692526,0.701673175107512,0.19065387913050003,0.1180339887498949,0.5743486139714798,0.8789071359349815,6.9576797392367755,0.02288477116298085,5.517881473319652,4.146855846417544,1.214648231751251,1.6978096840983545,1.275955645051552,0.3737379174619234,0.9835615366043351,0.014303924389530253,1.0168554356004005,0.014670291416268574,4,12.151116928503509,12.44056753925263
56,7,5,73.6,113.8,1.1003089532620582,79.9,0.7660647918310847,9.615209935341493,0.6844152745402745,0.9288785230383336,12.720611184478303,12.061553707887143,3.7616378539339093,1.8188126842750036,1.5899494936611667,7.007589599112806,7.540039118185282,31.814927829866736,0.9278367113041284,19.6253803926333,56.343786012498505,0.1938186886577157,24.43335607093076,0.10628907320521949,1.1823556486091722,0.10721118099561694,0.12847959693476446,3.446640979069675,3.269203462577173,0.40835803442498464,0.12020253325828664,0.28296173201532265,0.7725925009715527,0.7668651758314359,6.761319879269327,0.034422664825932696,36.09319209234789,14.503032331082142,10.674057348685459,11.105597566876273,4.4624714864868125,3.284325338057064,0.5719587749652911,0.3252766330101804,2.304459825067894,1.2007181758931607,10,59.107000262809215,130.52729097973926
57,7,6,89.6,120.5,1.0049157847467185,93.6,0.7108723862921769,10.66998695219576,0.7440075110075111,0.9961662547239596,12.947312658064021,12.507142931776729,4.310531781971078,2.048083392920142,2,8.238610375280144,8.855752874111513,33.61492782986674,0.9570884637571813,8.395766128763288,11.423659658795863,0.034237362841155985,8.553102101317133,0.1084342975169358,0.5095113653108327,0.025911137787273844,0.03451763906398981,1.1693856695968041,1.321352709287568,0.14649898223857152,0.06625839556975859,0,0.43253260301429364,0.4402960108095698,2.0196493488009857,0.011553004322726412,20.638804089006506,8.272601910275188,5.3722851918340995,6.3504012581558476,2.545415972392366,1.6530108282566458,0.9971080463215171,0.0012774147454052798,1.0029018023516674,0.0012829792357759724,10,74.11821511267456,74.4534171924767
58,7,7,107.70588235294117,148.05882352941177,1.02135478842684,113.88235294117646,0.6474814577029007,11.548047089012574,0.7422673850091442,0.9888009230476645,13.564667085160805,13.152960685074794,4.951011157532939,2.1871873347956945,1.9727430033673858,9.29631752142324,10.011053015879416,36.861276608696606,0.9501839002630272,37.7504382522282,62.722076046073376,0.11544748871241431,42.04295772323407,0.09571187762757981,2.0035273538063194,0.059782857495104536,0.09239976725626022,3.079532166557076,3.0922648322761086,0.8018457148095055,0.2523729591645051,0.20452274476993346,1.7695062039306895,1.620922907556091,8.206519366843857,0.02399234916462663,20.601967513746526,6.393325287305548,6.1085208990203075,6.339066927306623,1.9671770114786302,1.8795448920062485,0.9634815610985432,0.03755369393152309,1.0394029227301051,0.04106338925365914,10,90.29366216557656,90.78468872876574
59,7,10,89.66666666666667,124.66666666666667,1.0852598995087945,97,0.7730154884926554,10.679549992642466,0.71979674366038,0.9223684636654763,13.539406444021623,13.096704953422996,4.32742640957837,1.9931702743385629,2,8.076119548797998,8.516525108230283,34.94687347785531,0.9240229978980118,6.186005711819758,5.988878581726855,0.03843533297221841,5.830951894845301,0.04368820490286299,0.37044481246721245,0.04826544065880485,0.03152532910394774,0.8176586701644541,0.8783981076838854,0.35785025306737767,0.06796994583659688,0,0.5578409528400794,0.41543016769935087,1.3355465116530048,0.012552397590450596,2.7318737716585937,1.7040264907614238,0.6346442648902403,0.8405765451257211,0.5243158433112073,0.19527515842776624,0.9802082423184102,0.01985434837698055,1.02052801904512,0.020776857948982153,6,8.119229306694981,8.520132453807118
60,7,11,107.9,132.8,0.9803907958079033,113.1,0.5268492898750128,11.622424084401272,0.8218366927190457,1.0250868016252308,12.995033726646668,12.523706538660614,5.104201905662689,2.2523511363566207,2.047213595499958,9.366584717120748,10.52034899556115,36.293607486307096,0.9577190966064849,32.07439269365309,46.08398130948902,0.07696022384249834,35.72254190283776,0.13642456141522966,1.5992377626208583,0.040231414112126336,0.07207055701492504,3.0368049058416604,2.594176069906799,0.22882042019739213,0.15614734721944937,0.09953499887049559,0.7737753355266217,0.5827772632183646,6.581777963833195,0.016977378849250144,3.761286057239766,0.651006654990282,1.181160101183688,1.1573187868430048,0.20030973999700982,0.36343387728728865,0.35033095855732727,0.3164941841200568,5.090842421852409,3.1847433551183952,10,3.077034426856472,5.859059894912537
61,7,12,91.7,115.5,0.9935543225576213,96.1,0.39661496073388663,10.803280487874341,0.7985961008688282,1.0091014547034294,11.448231516581249,11.390601836393424,4.947213595499958,2.1198167256899665,2,9.374295049971298,10.435858394039496,33.82436867076458,0.9551674597348285,3.802046232695699,11.276819882691514,0.05369294340807931,5.486346689738081,0.09034906225899811,0.22409559599010304,0.0570985502830281,0.053812832850671205,0.4874255491455403,0.6273310350212591,0.16692526771109456,0.04801881670584459,0,0.48399679774108395,0.192445402266662,1.3188129838722928,0.025088660656091992,0.5950316789052194,0.34107517918683616,0.1724709996423789,0.1830866704323752,0.10494620898056498,0.05306799988996275,0.4515421374077807,0.21198511755922905,2.4788600659235733,0.6810562945670078,10,1.2505057365174836,3.069676612681526
62,7,13,87.92857142857143,115.92857142857143,1.0147564106652158,93.07142857142857,0.6243363214823071,10.448487071861337,0.7606413311245244,0.9927015491088359,12.220855324762134,11.649960171877158,4.482655051117288,2.0307204692375356,1.7489486695884693,8.296449434536566,9.130070070955478,33.13495669063178,0.9478332622601227,28.154694336590005,37.71444180786878,0.09687762612707636,30.54999505404539,0.1661251909613762,1.731285211739367,0.04440379140546659,0.08222083018006099,2.2311578358415627,2.1465176075083394,0.8629667832852216,0.2726456317224968,0.300832142823628,1.9368357990779081,1.9676132110191389,6.3156912914651775,0.026520724512221972,40.19257408623977,8.871632003460245,11.704569928141284,12.366945872689161,2.7297329241416137,3.6014061317357795,0.47828913493668607,0.3035854361287798,3.8657593886834802,3.638591430650553,9,29.173310526148654,108.2589913958079
63,7,14,73.9,124.2,1.2693161146884904,84,0.7802487066920725,9.583766790291492,0.5940905039701831,0.8078000632916368,13.147304942337419,12.30535689321237,3.593400350893291,1.7254169370827674,1.4899494936611666,7.061813509310112,7.707317404479164,33.767009357883865,0.8776936599689192,27.3310974695289,32.78482033570482,0.2146125690665141,29.672284112357183,0.12731538150007105,1.5789646626242342,0.10296881454044556,0.13402580367092043,2.393387886375544,2.1286907114914078,0.8739907946374974,0.26320160440860046,0.2982364951563579,1.523087867441309,1.575178847397508,5.922255488523459,0.058692721611655306,17.503032482234904,3.4704723308619787,5.482297802983205,5.385548456072278,1.067837640265224,1.6868608624563708,0.5899550798852066,0.28462733637958265,2.2120544014479746,1.3166944497667734,9,18.6941143117809,26.91983271128126
64,7,15,95.125,122.25,0.9716407020266672,100.125,0.4197037675979865,10.995831728433455,0.7784004820936639,1.0314627292465315,11.647905373825395,11.349807942674845,5.042685635357671,2.1747256490628204,2,9.58660037876272,10.43964180960909,34.026019100214135,0.949105558375593,8.492643875731515,7.086203900134804,0.0491681678358703,6.8334785118143575,0.11814596004751644,0.48825788608482945,0.05615461005607257,0.051449877397525934,0.7724184378916812,0.9602735707792465,0.28550022858614105,0.10276653251335284,0,0.44631706892156736,0.47357473194858807,1.3498703976881488,0.030499577362084848,6.796339983705298,5.362673842380113,1.0552440263895906,2.091181533447784,1.6500534899631116,0.32469046965833553,0.8998276395761661,0.07854375897022668,1.11857233313155,0.09714405163274155,8,34.1319312379242,37.538716896660794
65,7,16,148.75,194.875,1.0452382339242088,157.75,0.5482391463200744,13.601074655842229,0.7664912735311087,0.9651830344100985,15.581995577913043,14.999700577345676,5.8521763756090825,2.5092790124039848,2.2513695269677583,11.285682374636522,12.08657343611095,43.902543263816604,0.9483031042829533,51.853502430267085,68.36548314547544,0.10717769900372033,58.32115519138096,0.188032129749728,2.243759723719262,0.07035619241482731,0.09449850418285273,4.165729363833069,3.665901968913875,0.3810236869471396,0.244356843533579,0.36033435997044166,1.4829814293317047,1.180227504664019,9.468971450516767,0.02341361833317198,7.490074534611963,2.7932523953714155,3.1309923822289525,2.304638318342142,0.8594622754988971,0.9633822714550623,0.6578877139675585,0.2898169082172748,1.9911802842814745,1.2941349879541133,8,5.59680436632032,19.55276676759991
66,7,17,364.6,602.9,1.5749441164666338,426.4,0.7396741896894986,21.53867840478827,0.6058537782021164,0.6431761569018429,28.057614725640285,28.84224818415431,7.507414240424051,3.107936021880909,2.862741699796952,19.086976874200502,18.54525025076016,84.72346314604056,0.8556651288600473,19.967751779083972,41.002574444918835,0.18832710014228823,20.53290042833696,0.07842150620057613,0.5854443569230453,0.02892821552301912,0.07674103297844817,1.754111288265092,2.114689282047882,0.5150311993550283,0.17126175743211325,0.07234147606746381,0.8205463351785373,0.9950086566845022,4.480411466805048,0.03976852948046723,6.5485640119878035,2.157894195527821,2.1187523942805835,2.014942772919324,0.663967444777791,0.6519238136247949,0.5676957105439586,0.2172333056589887,2.0565843170487663,0.97124544248619,10,9.59458763617939,19.421047759750387
67,7,18,150.4,219.2,1.1597370133967453,163.2,0.7148612217898382,13.790147970949256,0.6976767797419972,0.8750031801109828,17.115185264516896,16.662199982878242,5.6533375020515635,2.4093544575806622,2.118033988749895,11.0895741804636,11.528601714212067,46.75878784786799,0.9274293052612383,28.41048319820618,58.73443056107153,0.15211868438335613,37.49311047823765,0.11052761744641171,1.2142882997837778,0.058683472000687,0.10859143120411326,2.6260370522548744,2.5757613179995014,0.3940883824972837,0.08796649265375386,0.11128351180739647,1.2421600918205555,1.0238302045833207,7.032324185059133,0.03295910412192046,3.8168482400793673,1.6187648011447624,1.406510878601428,1.1744148431013437,0.4980814772753115,0.4327725780312086,0.41957714869214724,0.32500697291306946,3.745889886760021,2.471144080450259,10,4.536870295353182,14.56888321030286
68,7,19,166.42105263157896,244.6315789473684,1.1043287801664419,179.57894736842104,0.6438672089940359,14.130817784744181,0.6896234988705855,0.9137371124172488,16.626686785625523,16.18006402573346,5.745988208920491,2.4959262979639645,2.242164534710081,11.586500123156386,12.344447264005492,47.09116348123494,0.9352634500247494,91.95670224469393,142.02472809976743,0.11163063718866113,103.90503986785973,0.11433084548805875,3.5905990401276315,0.06291678145712351,0.08616971456848277,4.718086155489293,4.754559416088896,1.1227142348391215,0.40469680015709547,0.37127900458925567,3.5068586099574506,3.11168225771973,14.568401394262475,0.022295470015121794,15.249663337762936,5.6614614709593,4.326079258590356,4.6922041039270574,1.7419881449105539,1.3311013103354945,0.7247030721192591,0.2407064902686947,1.6101728046078012,0.7653969840510062,9,31.40260773431361,42.941020457158345
69,7,20,105.4,158.4,1.1519688018867105,112.8,0.8037632704223492,11.575241530137115,0.6688843598469267,0.8743306925158084,15.32664121654378,15.274365630434218,4.871477664211886,2.084662202060363,2,8.814023140289247,9.033541073822873,39.026197667087544,0.9351162582754677,8.48789988421426,18.839674448708855,0.10867645425203445,9.942054337230532,0.03316846338840259,0.4867483197198817,0.041713956678391145,0.07396755741208068,1.238260274304017,1.5612511321265827,0.2762956690952303,0.05704290927758361,0,0.4864795101836367,0.327358427768357,2.961188744145601,0.022022813414959187,3.3231349236320264,1.0138412378688513,1.2456438404105064,1.0225030534252388,0.3119511501134927,0.3832750278186173,0.4675218868429919,0.3961753537061518,13.151219121760148,25.295464070110185,10,0.5617243021608285,9.12457114081966
70,7,23,93.57142857142857,125.28571428571429,1.0037866036268575,99.57142857142857,0.5526387274636463,10.814887453314237,0.7470830756545043,0.9988428985209645,12.3027303611669,11.762047043692982,4.778934620393046,2.0945069715477906,1.8744743347942348,8.929112054241081,9.624436981716913,34.12777775753261,0.937716888521812,28.324648528899953,36.2248270560136,0.055813467884291916,29.17108810024715,0.19889949331869647,1.593704667671926,0.05137871663213983,0.05491075087418378,2.71299408164679,2.535736099362875,0.4344512358637809,0.20567944412300876,0.2304471522052563,0.9688784529200155,0.946587295949241,5.898357440364343,0.015417957324739872,22.747194914697022,10.564912111495756,6.930785893217594,6.999136896829853,3.2507421881525405,2.1325495056054136,0.9634458520368238,0.025364114125804683,1.0385428686302296,0.02744148366158675,7,61.625613268290664,63.38947266897455
71,7,25,72.625,97.375,0.9802470074643762,76.875,0.6383826757342187,9.605674350052979,0.7514872206917661,1.0233087947487443,11.017018922692245,10.504248890781383,4.16016447636713,1.9280519203518796,1.926776695296637,7.624584596229834,8.440775501797646,29.86180553784104,0.9447001655838392,7.0089228844380935,12.81670227253708,0.05819997600459264,7.199950396654529,0.055114725904943325,0.4781419001874203,0.07683116539068112,0.06087337237727618,0.537861149250711,0.5714695247648336,0.27883744280853706,0.08508472518315617,0.2071067811865475,0.6115537088649866,0.545683615451008,1.671096468648088,0.0278802780771939,8.89912029217286,2.928901773896304,2.9917336470479565,2.738190859130111,0.9012005458142474,0.9205334298609098,0.9736643703502763,0.012234279585162006,1.0271844235290726,0.012671675651852562,8,19.96013357520084,20.502312417274126
72,7,30,76.25,112,1.0220065247118968,83,0.6383889176026022,9.753917895152975,0.6853875291375291,0.9817430318008542,11.212300417155607,10.723957777344008,4.3275305161301905,1.938793160195074,1.7071067811865475,7.92077412752538,8.583524935655063,30.97056274847714,0.9164794235046323,24.67623688220444,38.22738983155053,0.06813158707899176,25.987176324743967,0.10358180685879488,1.6106317521066942,0.0640547629395479,0.06552557546637619,1.3461542389663326,1.4126710349513842,0.8346493331229701,0.26780900293210724,0.33820395745152543,1.7141158704639325,1.8035483401430639,5.260843951671723,0.02758360421083686,13.249104881370926,6.113829364574415,6.298947804483711,4.076647655806439,1.881178266022897,1.9381377859949882,0.9716675115873765,0.04907213566059021,1.0309642945988557,0.05363055768882983,4,16.78253295645789,18.34148809372325
73,7,31,83.25,110,0.9548077550388971,86.25,0.585571956299162,10.28509390906387,0.7557575757575757,1.0486319114301017,11.492784684728564,11.042269394787827,4.678694160529716,2.0589318269565355,2,8.392031531591169,9.24938852758753,31.556349186104047,0.9654621427647744,8.539125638299666,8.16496580927726,0.038911237953637406,8.80814017448254,0.09113607162794964,0.534210172047934,0.030218062696528273,0.04257360124841466,0.19427717989563104,0.3017429655233021,0.3826590339978659,0.10870261169440382,0,0.9119991029086069,0.8483600649118063,1.4540914403282479,0.02404252024502503,23.79817798432172,14.194692166018303,8.48262927427707,7.322516302868221,4.3675975895440935,2.610039776700637,0.9994877703910975,4.90534437240233e-4,1.0005126527741992,4.910033645468903e-4,4,42.54244104034566,42.58407649805491
74,7,34,71,90,0.9411834827076528,74.33333333333333,0.5975482838484504,9.486020013374054,0.7928571428571429,1.0628746025046016,10.647243779745105,10.101162268965702,4.314757303333053,1.939409203955633,1.804737854124365,7.65685424949238,8.46536217669909,28.92318420723349,0.9560073627844713,11.532562594670797,17.320508075688775,0.021899873634439192,12.503332889007368,0.10859084981057913,0.7893972213627368,0.0397697454487859,0.024661170171678893,0.3904394651143141,0.6706573074495709,0.27258782071310833,0.12837768797556565,0.33820395745152543,1.4348778704286012,1.1506558491761105,2.6349210693267584,0.016089363956083062,8.786031434518339,5.80435084410814,4.21673312962272,2.7033942875441044,1.7859541058794277,1.2974563475762217,0.987180868682782,0.01812898936665139,1.0131564395702544,0.01860601527279562,3,11.311074745488972,11.60870168821628
75,8,1,171.7,216,1.0348976832820724,180.2,0.46276837781034735,14.78312244686362,0.798324764521193,0.9670179754547612,15.84718282600833,15.914494282346274,6.627289283346858,2.7279877773435337,2.29530389222443,12.849115405549647,13.958798952028399,47.243354954612926,0.9531189810856806,6.799509786251751,17.422845793829307,0.02992505342637929,7.955431408094026,0.08400702097895858,0.2877509572615793,0.05341678137957595,0.02840663167037196,0.5827944888735275,0.6044940374375174,0.2963420599312859,0.037241741828412306,0.1873204098133684,0.5342123188791364,0.32524413131664504,1.2296833892867642,0.016287726255277166,2.7675970741015115,1.1655868569880707,1.0758806116802344,0.8515683304927728,0.3586421098424833,0.3310401882093029,0.3629696286010166,0.3612707157569469,4.7248608712552365,2.39756660251837,10,1.740128972426247,10.490281712892635
76,8,3,114.6,193.5,1.246439563445512,124.6,0.8619797900489665,12.053406783118293,0.5949737190913662,0.8064796784117941,17.210366673025828,16.38128751072301,4.2478538102902235,2.0383548798726063,1.9414213562373095,8.223587937420938,8.680311499780624,42.210259710444134,0.9191415472411899,15.685803914509592,27.236617509032456,0.093468094937783,16.036070452438015,0.023596314949601547,0.835754314860769,0.057572547976670475,0.06228382656605337,1.114566511476631,1.1320676712352404,0.41598344839245693,0.15257643099432713,0.1852419365337179,0.6826836106820656,0.7412487924062859,2.7557638531552398,0.030868151839000844,1.431820874589165,0.5766646235270657,0.3943987326774432,0.44056026910435847,0.1774352687775587,0.12135345620844405,0.35847068333898097,0.35142077811634426,5.248156888151545,3.1776955176539468,10,0.7226494548468791,5.189981611743591
